user_id,own_rec
1,"[1029743, 1082185, 1106523, 1127831, 951590]"
7,"[1029743, 1082185, 1106523, 1127831, 951590]"
8,"[1029743, 1082185, 1106523, 1127831, 951590]"
13,"[1029743, 1082185, 1106523, 1127831, 951590]"
16,"[1029743, 1082185, 1106523, 1127831, 951590]"
18,"[1029743, 1082185, 1106523, 1127831, 951590]"
19,"[1029743, 1082185, 1106523, 1127831, 951590]"
20,"[1029743, 1082185, 1106523, 1127831, 951590]"
22,"[1029743, 1082185, 1106523, 1127831, 951590]"
25,"[1029743, 1082185, 1106523, 1127831, 951590]"
27,"[1029743, 1082185, 1106523, 1127831, 951590]"
31,"[1029743, 1082185, 1106523, 1127831, 951590]"
39,"[1029743, 1082185, 1106523, 1127831, 951590]"
40,"[1029743, 1082185, 1106523, 1127831, 951590]"
42,"[1029743, 1082185, 1106523, 1127831, 951590]"
43,"[1029743, 1082185, 1106523, 1127831, 951590]"
46,"[1029743, 1082185, 1106523, 1127831, 951590]"
49,"[1029743, 1082185, 1106523, 1127831, 951590]"
52,"[1029743, 1082185, 1106523, 1127831, 951590]"
55,"[1029743, 1082185, 1106523, 1127831, 951590]"
56,"[1029743, 1082185, 1106523, 1127831, 951590]"
57,"[1029743, 1082185, 1106523, 1127831, 951590]"
58,"[1029743, 1082185, 1106523, 1127831, 951590]"
67,"[1029743, 1082185, 1106523, 1127831, 951590]"
71,"[1029743, 1082185, 1106523, 1127831, 951590]"
77,"[1029743, 1082185, 1106523, 1127831, 951590]"
78,"[1029743, 1082185, 1106523, 1127831, 951590]"
80,"[1029743, 1082185, 1106523, 1127831, 951590]"
85,"[1029743, 1082185, 1106523, 1127831, 951590]"
86,"[1029743, 1082185, 1106523, 1127831, 951590]"
97,"[1029743, 1082185, 1106523, 1127831, 951590]"
98,"[1029743, 1082185, 1106523, 1127831, 951590]"
101,"[1029743, 1082185, 1106523, 1127831, 951590]"
104,"[1029743, 1082185, 1106523, 1127831, 951590]"
105,"[1029743, 1082185, 1106523, 1127831, 951590]"
109,"[1029743, 1082185, 1106523, 1127831, 951590]"
110,"[1029743, 1082185, 1106523, 1127831, 951590]"
113,"[1029743, 1082185, 1106523, 1127831, 951590]"
114,"[1029743, 1082185, 1106523, 1127831, 951590]"
117,"[1029743, 1082185, 1106523, 1127831, 951590]"
118,"[1029743, 1082185, 1106523, 1127831, 951590]"
121,"[1029743, 1082185, 1106523, 1127831, 951590]"
123,"[1029743, 1082185, 1106523, 1127831, 951590]"
